Rank,Release Group,Worldwide,Domestic,%,Foreign,%
92,Snatched,"$60,845,711","$45,852,178",75.4%,"$14,993,533",24.6%
93,My Little Pony: The Movie,"$60,330,833","$21,885,107",36.3%,"$38,445,726",63.7%
94,Molly's Game,"$59,284,015","$28,780,744",48.5%,"$30,503,271",51.5%
95,The Devotion of Suspect X,"$59,035,664","$686,435",1.2%,"$58,349,229",98.8%
96,Shock Wave,"$58,815,633",-,-,"$58,815,633",100%
97,Goldbuster,"$57,628,292","$186,135",0.3%,"$57,442,157",99.7%
98,All the Money in the World,"$56,996,304","$25,113,707",44.1%,"$31,882,597",55.9%
99,The Big Sick,"$56,411,585","$42,873,127",76%,"$13,538,458",24%
100,Confidential Assignment,"$55,972,241","$475,618",0.8%,"$55,496,623",99.2%
101,All Eyez on Me,"$55,668,698","$44,922,302",80.7%,"$10,746,396",19.3%
102,Downsizing,"$55,003,890","$24,449,754",44.5%,"$30,554,136",55.5%
103,"I, Tonya","$53,939,297","$30,014,539",55.6%,"$23,924,758",44.4%
104,Logan Lucky,"$48,453,605","$27,780,977",57.3%,"$20,672,628",42.7%
105,Boo 2! A Madea Halloween,"$48,333,932","$47,319,572",97.9%,"$1,014,360",2.1%
106,Phantom Thread,"$47,756,590","$21,198,205",44.4%,"$26,558,385",55.6%
107,Rough Night,"$47,347,283","$22,105,643",46.7%,"$25,241,640",53.3%
108,Son of Bigfoot,"$47,046,281","$289,308",0.6%,"$46,756,973",99.4%
109,The Thousand Faces of Dunjia,"$46,263,237","$124,187",0.3%,"$46,139,050",99.7%
110,The Battleship Island,"$46,183,383","$1,104,957",2.4%,"$45,078,426",97.6%
111,Flatliners,"$45,158,254","$16,883,115",37.4%,"$28,275,139",62.6%
112,Mother!,"$44,516,999","$17,800,004",40%,"$26,716,995",60%
113,Wind River,"$43,980,821","$33,800,859",76.9%,"$10,179,962",23.1%
114,Battle of Memories,"$43,892,362","$594,552",1.4%,"$43,297,810",98.6%
115,The Snowman,"$43,155,261","$6,700,035",15.5%,"$36,455,226",84.5%
116,Gifted,"$43,046,590","$24,801,212",57.6%,"$18,245,378",42.4%
117,Loving Vincent,"$42,187,665","$6,735,118",16%,"$35,452,547",84%
118,Mary and the Witch's Flower,"$41,978,431","$2,418,404",5.8%,"$39,560,027",94.2%
119,Call Me by Your Name,"$41,887,595","$18,095,701",43.2%,"$23,791,894",56.8%
120,T2 Trainspotting,"$41,681,746","$2,402,004",5.8%,"$39,279,742",94.2%
121,Fist Fight,"$41,087,017","$32,187,017",78.3%,"$8,900,000",21.7%
122,The Circle,"$40,656,399","$20,497,844",50.4%,"$20,158,555",49.6%
123,Diary of a Wimpy Kid: The Long Haul,"$40,140,972","$20,738,724",51.7%,"$19,402,248",48.3%
124,Brotherhood of Blades 2,"$39,966,092","$14,204",<0.1%,"$39,951,888",100%
125,Pokémon the Movie: I Choose You!,"$37,552,144","$2,401,722",6.4%,"$35,150,422",93.6%
126,Home Again,"$37,270,721","$27,020,284",72.5%,"$10,250,437",27.5%
127,The Adventurers,"$36,796,816","$216,556",0.6%,"$36,580,260",99.4%
128,Tad the Lost Explorer and the Secret of King Midas,"$35,704,046","$5,874",<0.1%,"$35,698,172",100%
129,Hostiles,"$35,669,017","$29,819,114",83.6%,"$5,849,903",16.4%
130,Namiya,"$35,351,623","$70,814",0.2%,"$35,280,809",99.8%
131,Kidnap,"$34,814,102","$30,971,040",89%,"$3,843,062",11%
132,The House,"$34,184,504","$25,584,504",74.8%,"$8,600,000",25.2%
133,I Want to Eat Your Pancreas,"$33,748,006","$277,019",0.8%,"$33,470,987",99.2%
134,Perfect Strangers,"$33,262,366","$1,014,507",3.1%,"$32,247,859",96.9%
135,Sleepless,"$32,917,353","$20,783,704",63.1%,"$12,133,649",36.9%
136,This Is Not What I Expected,"$30,996,615","$337,670",1.1%,"$30,658,945",98.9%
137,Reset 2017 Re-release,"$29,949,252","$108,970",0.4%,"$29,840,282",99.6%
138,The Bye Bye Man,"$29,874,280","$22,395,806",75%,"$7,478,474",25%
139,The Disaster Artist,"$29,820,616","$21,120,616",70.8%,"$8,700,000",29.2%
140,The Swindlers,"$29,721,916","$241,916",0.8%,"$29,480,000",99.2%
141,Sword Art Online The Movie: Ordinal Scale,"$29,322,339","$1,522,976",5.2%,"$27,799,363",94.8%
142,Twins 2,"$28,733,523","$1,431,255",5%,"$27,302,268",95%
143,The Fortress,"$28,645,448","$252,895",0.9%,"$28,392,553",99.1%
144,Monster Family,"$27,890,108","$127,259",0.5%,"$27,762,849",99.5%
145,The Beguiled,"$27,869,129","$10,709,995",38.4%,"$17,159,134",61.6%
146,Chips,"$26,800,152","$18,600,152",69.4%,"$8,200,000",30.6%
147,A Cure for Wellness,"$26,620,002","$8,106,986",30.5%,"$18,513,016",69.5%
148,Only the Brave,"$26,351,322","$18,343,983",69.6%,"$8,007,339",30.4%
149,Twenty Two,"$26,289,378","$46,796",0.2%,"$26,242,582",99.8%
150,The Zookeeper's Wife,"$26,152,835","$17,571,660",67.2%,"$8,581,175",32.8%
151,Badrinath Ki Dulhania,"$26,134,309","$1,993,259",7.6%,"$24,141,050",92.4%
152,Fireworks,"$25,672,406","$525,280",2%,"$25,147,126",98%
153,Father Figures,"$25,601,244","$17,501,244",68.4%,"$8,100,000",31.6%
154,The Death of Stalin,"$24,646,055","$8,047,856",32.7%,"$16,598,199",67.3%
155,Jolly LLB 2,"$24,214,186","$1,654,254",6.8%,"$22,559,932",93.2%
156,I Can Speak,"$24,024,444","$63,239",0.3%,"$23,961,205",99.7%
157,Wish Upon,"$23,468,586","$14,301,505",60.9%,"$9,167,081",39.1%
158,Detroit,"$23,355,100","$16,790,139",71.9%,"$6,564,961",28.1%
159,Extraordinary Mission,"$22,757,764","$54,174",0.2%,"$22,703,590",99.8%
160,The Glass Castle,"$22,088,533","$17,273,059",78.2%,"$4,815,474",21.8%
161,Leap! 2017 Re-release,"$21,929,861","$21,858,070",99.7%,"$71,791",0.3%
162,The Prison,"$21,205,329","$207,481",1%,"$20,997,848",99%
163,It Comes at Night,"$19,735,344","$13,985,117",70.9%,"$5,750,227",29.1%
164,The Lost City of Z,"$19,263,938","$8,580,410",44.5%,"$10,683,528",55.5%
165,Memoir of a Murderer,"$19,015,346","$91,335",0.5%,"$18,924,011",99.5%
166,Battle of the Sexes,"$18,598,607","$12,638,526",68%,"$5,960,081",32%
167,Fabricated City,"$18,307,490","$104,874",0.6%,"$18,202,616",99.4%
168,The Case for Christ,"$18,175,663","$14,682,684",80.8%,"$3,492,979",19.2%
169,Unforgettable,"$17,768,012","$11,368,012",64%,"$6,400,000",36%
170,Toilet: A Love Story,"$17,567,417","$1,830,715",10.4%,"$15,736,702",89.6%
171,Fate/Stay Night: Heaven's Feel - I. Presage Flower,"$17,422,935","$193,833",1.1%,"$17,229,102",98.9%
172,Legend of the Naga Pearls,"$17,274,695","$13,588",<0.1%,"$17,261,107",99.9%
173,Before I Fall,"$16,373,843","$12,241,122",74.8%,"$4,132,721",25.2%
174,The Space Between Us,"$16,080,475","$7,885,294",49%,"$8,195,181",51%
175,Wonder Wheel,"$15,889,124","$1,404,061",8.8%,"$14,485,063",91.2%
176,When Harry Met Sejal,"$15,360,368","$1,664,648",10.8%,"$13,695,720",89.2%
177,Gold,"$14,880,939","$7,227,038",48.6%,"$7,653,901",51.4%
178,School of Life,"$14,880,497","$6,300",<0.1%,"$14,874,197",100%
179,Megan Leavey,"$14,510,490","$13,406,883",92.4%,"$1,103,607",7.6%
180,Tall Tales from the Magical Garden of Antoon Krings,"$14,340,726",$220,<0.1%,"$14,340,506",100%
181,Do It Like An Hombre,"$13,610,252","$2,534,252",18.6%,"$11,076,000",81.4%
182,The Third Murder,"$13,411,936","$89,315",0.7%,"$13,322,621",99.3%
183,Our President,"$13,392,049","$507,268",3.8%,"$12,884,781",96.2%
184,Paris Can Wait,"$13,203,541","$5,617,731",42.5%,"$7,585,810",57.5%
185,"Roman J. Israel, Esq.","$13,025,860","$11,962,778",91.8%,"$1,063,082",8.2%
186,Mubarakan,"$12,899,968","$758,868",5.9%,"$12,141,100",94.1%
187,Earth: One Amazing Day,"$12,851,540","$81,345",0.6%,"$12,770,195",99.4%
188,Suburbicon,"$12,751,667","$5,775,178",45.3%,"$6,976,489",54.7%
189,Their Finest,"$12,597,262","$3,603,484",28.6%,"$8,993,778",71.4%
190,The Promise,"$12,448,676","$8,224,288",66.1%,"$4,224,388",33.9%
191,Marrowbone,"$12,294,931","$1,377",<0.1%,"$12,293,554",100%
192,The Bookshop,"$12,055,868","$1,588,150",13.2%,"$10,467,718",86.8%
193,Viceroy's House,"$11,868,221","$1,105,717",9.3%,"$10,762,504",90.7%
194,Back to Burgundy,"$11,625,884","$257,610",2.2%,"$11,368,274",97.8%
195,The King's Case Note,"$11,383,493","$90,959",0.8%,"$11,292,534",99.2%
196,The Belko Experiment,"$11,084,630","$10,166,820",91.7%,"$917,810",8.3%
197,The Florida Project,"$10,971,298","$5,904,366",53.8%,"$5,066,932",46.2%
198,A Bag of Marbles,"$10,898,998","$411,318",3.8%,"$10,487,680",96.2%
199,The Leisure Seeker,"$10,472,180","$3,226,443",30.8%,"$7,245,737",69.2%
200,Furious,"$10,433,259","$9,996",<0.1%,"$10,423,263",99.9%
201,Marshall,"$10,116,816","$10,051,659",99.4%,"$65,157",0.6%
202,Thank You for Your Service,"$9,995,692","$9,536,300",95.4%,"$459,392",4.6%
203,Maudie,"$9,733,932","$6,170,998",63.4%,"$3,562,934",36.6%
204,Overdrive,"$9,650,552","$7,793",<0.1%,"$9,642,759",99.9%
205,God of War,"$9,559,524","$53,000",0.6%,"$9,506,524",99.4%
206,The Square,"$9,493,791","$1,502,347",15.8%,"$7,991,444",84.2%
207,Our Time Will Come,"$9,484,714","$114,560",1.2%,"$9,370,154",98.8%
208,The Mayor 2017 Re-release,"$9,476,194","$96,777",1%,"$9,379,417",99%
209,The Big Bad Fox and Other Tales,"$9,399,067","$35,787",0.4%,"$9,363,280",99.6%
210,You Were Never Really Here,"$9,360,514","$2,528,078",27%,"$6,832,436",73%
211,Tulip Fever,"$9,204,549","$2,455,635",26.7%,"$6,748,914",73.3%
212,My Cousin Rachel,"$9,200,168","$2,716,368",29.5%,"$6,483,800",70.5%
213,City Of Rock,"$9,118,873","$312,537",3.4%,"$8,806,336",96.6%
214,Bluebeard,"$8,855,737","$43,144",0.5%,"$8,812,593",99.5%
215,The Villainess,"$8,737,458","$27,741",0.3%,"$8,709,717",99.7%
216,Stronger,"$8,503,658","$4,211,129",49.5%,"$4,292,529",50.5%
217,Amityville: The Awakening,"$8,481,997",$742,<0.1%,"$8,481,255",100%
218,Condorito: The Movie,"$8,431,194","$447,719",5.3%,"$7,983,475",94.7%
219,Raees,"$8,428,190","$3,262,954",38.7%,"$5,165,236",61.3%
220,I Am Not Your Negro,"$8,345,298","$7,123,919",85.4%,"$1,221,379",14.6%
221,The Man Who Invented Christmas,"$8,096,007","$5,676,486",70.1%,"$2,419,521",29.9%
222,3 idiotas,"$7,738,470","$1,249,233",16.1%,"$6,489,237",83.9%
223,Explosion,"$7,731,410","$122,700",1.6%,"$7,608,710",98.4%
224,BPM (Beats Per Minute),"$7,704,369","$125,189",1.6%,"$7,579,180",98.4%
225,Just Getting Started,"$7,634,022","$6,069,605",79.5%,"$1,564,417",20.5%
226,Beatriz at Dinner,"$7,425,391","$7,115,854",95.8%,"$309,537",4.2%
227,Goodbye Christopher Robin,"$7,401,949","$1,735,251",23.4%,"$5,666,698",76.6%
228,The Midwife,"$7,286,136","$603,582",8.3%,"$6,682,554",91.7%
229,Let There Be Light,"$7,233,471","$7,233,471",100%,-,-
230,Birth of the Dragon,"$7,215,027","$6,901,965",95.7%,"$313,062",4.3%
231,Blade of the Immortal,"$7,162,617","$150,532",2.1%,"$7,012,085",97.9%
232,The Killing of a Sacred Deer,"$7,027,336","$2,291,901",32.6%,"$4,735,435",67.4%
233,Churchill,"$6,724,365","$1,281,258",19.1%,"$5,443,107",80.9%
234,Everybody Loves Somebody,"$6,481,798","$1,915,789",29.6%,"$4,566,009",70.4%
235,Same Kind of Different as Me,"$6,423,605","$6,423,605",100%,-,-
236,Hampstead,"$6,335,171","$144,396",2.3%,"$6,190,775",97.7%
237,Lowriders,"$6,312,033","$6,303,560",99.9%,"$8,473",0.1%
238,Norman,"$6,217,567","$3,814,868",61.4%,"$2,402,699",38.6%
239,All Saints,"$5,942,565","$5,802,208",97.6%,"$140,357",2.4%
240,Phillauri,"$5,805,030","$467,596",8.1%,"$5,337,434",91.9%
241,Dalida,"$5,623,134","$3,465",<0.1%,"$5,619,669",99.9%
242,The Party,"$5,597,950","$749,827",13.4%,"$4,848,123",86.6%
243,Warriors of the Dawn,"$5,497,176","$84,532",1.5%,"$5,412,644",98.5%
244,OK Jaanu,"$5,445,281","$355,922",6.5%,"$5,089,359",93.5%
245,An Inconvenient Sequel: Truth to Power,"$5,433,926","$3,496,795",64.4%,"$1,937,131",35.6%
246,Lady Macbeth,"$5,401,447","$1,129,408",20.9%,"$4,272,039",79.1%
247,Madame,"$5,381,950","$90,979",1.7%,"$5,290,971",98.3%
248,In the Fade,"$5,104,991","$321,011",6.3%,"$4,783,980",93.7%
249,The Sense of an Ending,"$5,081,495","$1,274,420",25.1%,"$3,807,075",74.9%
250,Table 19,"$5,042,014","$3,614,896",71.7%,"$1,427,118",28.3%
251,Kedi,"$5,037,923","$2,835,047",56.3%,"$2,202,876",43.7%
252,Breathe,"$5,026,154","$490,131",9.8%,"$4,536,023",90.2%
253,Double Lover,"$5,012,423","$167,581",3.3%,"$4,844,842",96.7%
254,The Young Karl Marx,"$4,870,373","$125,659",2.6%,"$4,744,714",97.4%
255,Mazinger Z: INFINITY,"$4,812,371","$220,682",4.6%,"$4,591,689",95.4%
256,Unlocked,"$4,699,125",-,-,"$4,699,125",100%
257,Tubelight,"$4,650,456","$930,058",20%,"$3,720,398",80%
258,The Book of Henry,"$4,596,705","$4,504,974",98%,"$91,731",2%
259,Colossal,"$4,531,320","$3,029,287",66.9%,"$1,502,033",33.1%
260,The Wall,"$4,476,705","$1,803,064",40.3%,"$2,673,641",59.7%
261,In Harm's Way,"$4,447,734",-,-,"$4,447,734",100%
262,Mark Felt: The Man Who Brought Down the White House,"$4,372,130","$768,946",17.6%,"$3,603,184",82.4%
263,The Other Side of Hope,"$4,282,973","$183,943",4.3%,"$4,099,030",95.7%
264,Let the Sunshine In,"$4,192,590","$892,421",21.3%,"$3,300,169",78.7%
265,The Guardians,"$4,167,608","$177,331",4.3%,"$3,990,277",95.7%
266,The Hero,"$4,101,699","$4,077,333",99.4%,"$24,366",0.6%
267,Film Stars Don't Die in Liverpool,"$4,047,917","$1,026,124",25.3%,"$3,021,793",74.7%
268,Jeepers Creepers III,"$4,017,852","$2,335,162",58.1%,"$1,682,690",41.9%
269,Faces Places,"$3,996,577","$953,717",23.9%,"$3,042,860",76.1%
270,Sleight,"$3,989,705","$3,986,245",99.9%,"$3,460",<0.1%
271,The Nile Hilton Incident,"$3,979,536","$81,089",2%,"$3,898,447",98%
272,2:22,"$3,945,729",$422,<0.1%,"$3,945,307",100%
273,Terminator 2: Judgment Day 2017 Re-release,"$3,931,111","$1,037,809",26.4%,"$2,893,302",73.6%
274,Loveless,"$3,925,992","$566,356",14.4%,"$3,359,636",85.6%
275,"The Night Is Short, Walk on Girl","$3,878,208","$406,490",10.5%,"$3,471,718",89.5%
276,Django,"$3,876,874","$56,556",1.5%,"$3,820,318",98.5%
277,Brad's Status,"$3,816,527","$2,133,158",55.9%,"$1,683,369",44.1%
278,Free Fire,"$3,719,383","$1,799,312",48.4%,"$1,920,071",51.6%
279,A Fantastic Woman,"$3,702,353","$2,020,988",54.6%,"$1,681,365",45.4%
280,Crooked House,"$3,625,952",-,-,"$3,625,952",100%
281,The Insult,"$3,601,603","$1,001,305",27.8%,"$2,600,298",72.2%
282,Phoenix Forgotten,"$3,600,146","$3,600,146",100%,-,-
283,Heart Blackened,"$3,593,480","$37,047",1%,"$3,556,433",99%
284,Til Death Do Us Part,"$3,455,267","$3,455,267",100%,-,-
285,A Gentleman,"$3,438,746","$410,055",11.9%,"$3,028,691",88.1%
286,Borg vs. McEnroe,"$3,430,165","$231,346",6.7%,"$3,198,819",93.3%
287,Gauguin: Voyage to Tahiti,"$3,389,322","$200,140",5.9%,"$3,189,182",94.1%
288,Wonderstruck,"$3,285,916","$1,060,377",32.3%,"$2,225,539",67.7%
289,Good Time,"$3,283,369","$2,026,499",61.7%,"$1,256,870",38.3%
290,Showtime Championship Boxing: Floyd Mayweather vs. Conor McGregor,"$3,184,384","$2,620,183",82.3%,"$564,201",17.7%
291,Ingrid Goes West,"$3,146,831","$3,024,308",96.1%,"$122,523",3.9%
292,Close Encounters of the Third Kind 2017 Re-release,"$3,101,507","$3,100,479",100%,"$1,028",<0.1%
293,Raw,"$3,096,815","$514,870",16.6%,"$2,581,945",83.4%
294,Ismael's Ghosts,"$3,075,562","$102,510",3.3%,"$2,973,052",96.7%
295,The Last Word,"$2,982,004","$1,783,421",59.8%,"$1,198,583",40.2%
296,The Oscar Nominated Short Films 2017: Live Action,"$2,877,797","$2,835,355",98.5%,"$42,442",1.5%
297,Maria By Callas,"$2,869,237","$1,267,301",44.2%,"$1,601,936",55.8%
298,Inhumans,"$2,852,282","$1,521,787",53.4%,"$1,330,495",46.6%
299,Lucky,"$2,728,446","$955,925",35%,"$1,772,521",65%
300,Gangsterdam,"$2,697,522",$954,<0.1%,"$2,696,568",100%
301,Beautiful Accident,"$2,632,092","$51,766",2%,"$2,580,326",98%
302,Happy End,"$2,610,794","$301,718",11.6%,"$2,309,076",88.4%
303,Poster Boys,"$2,602,256","$97,049",3.7%,"$2,505,207",96.3%
304,A Question of Faith,"$2,587,072","$2,587,072",100%,-,-
305,Is Genesis History?,"$2,570,392","$2,570,392",100%,-,-
306,God's Own Country,"$2,559,939","$335,609",13.1%,"$2,224,330",86.9%
307,The Only Living Boy in New York,"$2,550,321","$624,332",24.5%,"$1,925,989",75.5%
308,Disney's Newsies: The Broadway Musical!,"$2,545,060","$2,545,060",100%,-,-
309,The Dinner,"$2,544,921","$1,323,312",52%,"$1,221,609",48%
310,IN OUR HANDS: Battle for Jerusalem,"$2,534,370","$2,534,370",100%,-,-
311,Ittefaq,"$2,520,487","$298,032",11.8%,"$2,222,455",88.2%
312,LBJ,"$2,510,151","$2,470,979",98.4%,"$39,172",1.6%
313,Rodin,"$2,413,672","$44,261",1.8%,"$2,369,411",98.2%
314,The Resurrection of Gavin Stone,"$2,308,355","$2,303,792",99.8%,"$4,563",0.2%
315,RV: Resurrected Victims,"$2,269,892","$20,374",0.9%,"$2,249,518",99.1%
316,The Lovers,"$2,216,083","$2,194,521",99%,"$21,562",1%
317,What Will People Say,"$2,191,131","$44,156",2%,"$2,146,975",98%
318,Let Yourself Go,"$2,140,190","$12,189",0.6%,"$2,128,001",99.4%
319,Mountain,"$2,129,889","$365,412",17.2%,"$1,764,477",82.8%
320,Abracadabra,"$2,114,260","$13,975",0.7%,"$2,100,285",99.3%
321,Lost in Paris,"$2,087,225","$691,597",33.1%,"$1,395,628",66.9%
322,Hotchpotch Again,"$2,057,329","$1,013,893",49.3%,"$1,043,436",50.7%
323,The Trip to Spain,"$1,988,841","$1,157,604",58.2%,"$831,237",41.8%
324,Summer 1993,"$1,983,149","$185,903",9.4%,"$1,797,246",90.6%
325,Menashe,"$1,962,265","$1,703,036",86.8%,"$259,229",13.2%
326,A Ghost Story,"$1,951,683","$1,596,371",81.8%,"$355,312",18.2%
327,Marie Curie: The Courage of Knowledge,"$1,944,392","$127,986",6.6%,"$1,816,406",93.4%
